

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 20 04:06:32 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
   797     0825  2817               	goto	init_ram0
   798                           
   799                           	psect	cstackBANK1
   800     00BF                     __pcstackBANK1:
   801     00BF                     ?___flge:
   802     00BF                     ??_all_interrupt_disable:	
   803                           ; 1 bit 
   804                           
   805     00BF                     ??_all_interrupt_enable:	
   806                           ; 1 bytes @ 0x0
   807                           
   808     00BF                     ?_ccp1_init:	
   809                           ; 1 bytes @ 0x0
   810                           
   811     00BF                     ??_ccp1_init:	
   812                           ; 1 bytes @ 0x0
   813                           
   814     00BF                     ?_ccp2_init:	
   815                           ; 1 bytes @ 0x0
   816                           
   817     00BF                     ??_ccp2_init:	
   818                           ; 1 bytes @ 0x0
   819                           
   820     00BF                     ?_ccp2_register_write:	
   821                           ; 1 bytes @ 0x0
   822                           
   823     00BF                     ?_gpio_pin_direction_initialize:	
   824                           ; 1 bytes @ 0x0
   825                           
   826     00BF                     ??_gpio_pin_direction_initialize:	
   827                           ; 1 bytes @ 0x0
   828                           
   829     00BF                     ?_gpio_pin_write_logic:	
   830                           ; 1 bytes @ 0x0
   831                           
   832     00BF                     ?_timer1_inti:	
   833                           ; 1 bytes @ 0x0
   834                           
   835     00BF                     ??_timer1_inti:	
   836                           ; 1 bytes @ 0x0
   837                           
   838     00BF                     gpio_pin_write_logic@logic:	
   839                           ; 1 bytes @ 0x0
   840                           
   841     00BF                     ccp2_register_write@value:	
   842                           ; 1 bytes @ 0x0
   843                           
   844     00BF                     ___flge@ff1:	
   845                           ; 2 bytes @ 0x0
   846                           
   847                           
   848                           ; 4 bytes @ 0x0
   849     00BF                     	ds	1
   850     00C0                     ??_gpio_pin_write_logic:
   851     00C0                     ccp1_init@ccp1_obj:	
   852                           ; 1 bytes @ 0x1
   853                           
   854     00C0                     ccp2_init@ccp2_obj:	
   855                           ; 1 bytes @ 0x1
   856                           
   857                           
   858                           ; 1 bytes @ 0x1
   859     00C0                     	ds	1
   860     00C1                     ??_servo0:
   861     00C1                     ??_servo90:	
   862                           ; 1 bytes @ 0x2
   863                           
   864     00C1                     ??_ccp2_register_write:	
   865                           ; 1 bytes @ 0x2
   866                           
   867     00C1                     timer1_inti@tmr1_obj:	
   868                           ; 1 bytes @ 0x2
   869                           
   870                           
   871                           ; 1 bytes @ 0x2
   872     00C1                     	ds	2
   873     00C3                     ___flge@ff2:
   874                           
   875                           ; 4 bytes @ 0x4
   876     00C3                     	ds	1
   877     00C4                     gpio_pin_direction_initialize@ret:
   878                           
   879                           ; 1 bytes @ 0x5
   880     00C4                     	ds	1
   881     00C5                     gpio_pin_direction_initialize@pin_config:
   882     00C5                     gpio_pin_write_logic@ret:	
   883                           ; 1 bytes @ 0x6
   884                           
   885                           
   886                           ; 1 bytes @ 0x6
   887     00C5                     	ds	1
   888     00C6                     gpio_pin_write_logic@pin_config:
   889                           
   890                           ; 1 bytes @ 0x7
   891     00C6                     	ds	1
   892     00C7                     ??_gpio_pin_initialize:
   893     00C7                     ??___flge:	
   894                           ; 1 bytes @ 0x8
   895                           
   896                           
   897                           ; 1 bytes @ 0x8
   898     00C7                     	ds	1
   899     00C8                     ?_gpio_pin_initialize:
   900                           
   901                           ; 1 bytes @ 0x9
   902     00C8                     	ds	1
   903     00C9                     gpio_pin_initialize@ret:
   904                           
   905                           ; 1 bytes @ 0xA
   906     00C9                     	ds	1
   907     00CA                     gpio_pin_initialize@pin_config:
   908                           
   909                           ; 1 bytes @ 0xB
   910     00CA                     	ds	1
   911     00CB                     ?_sensor_initialize:
   912     00CB                     ?_servo_initialize:	
   913                           ; 1 bytes @ 0xC
   914                           
   915     00CB                     sensor_initialize@ccp_select:	
   916                           ; 1 bytes @ 0xC
   917                           
   918     00CB                     servo_initialize@ccp_select:	
   919                           ; 1 bytes @ 0xC
   920                           
   921                           
   922                           ; 1 bytes @ 0xC
   923     00CB                     	ds	1
   924     00CC                     ??_sensor_initialize:
   925     00CC                     ??_servo_initialize:	
   926                           ; 1 bytes @ 0xD
   927                           
   928                           
   929                           ; 1 bytes @ 0xD
   930     00CC                     	ds	2
   931     00CE                     sensor_initialize@trigger_pin:
   932     00CE                     servo_initialize@servo_pin:	
   933                           ; 1 bytes @ 0xF
   934                           
   935                           
   936                           ; 1 bytes @ 0xF
   937     00CE                     	ds	1
   938     00CF                     ??_main:
   939                           
   940                           	psect	cstackCOMMON
   941     0070                     __pcstackCOMMON:	
   942                           ; 1 bytes @ 0x10
   943                           
   944     0070                     ?_all_interrupt_disable:
   945     0070                     ?_all_interrupt_enable:	
   946                           ; 1 bytes @ 0x0
   947                           
   948     0070                     ?_TIMER1_ISR:	
   949                           ; 1 bytes @ 0x0
   950                           
   951     0070                     ?_servo0:	
   952                           ; 1 bytes @ 0x0
   953                           
   954     0070                     ?_servo90:	
   955                           ; 1 bytes @ 0x0
   956                           
   957     0070                     ?_ccp1_change_mode:	
   958                           ; 1 bytes @ 0x0
   959                           
   960     0070                     ??_ccp1_change_mode:	
   961                           ; 1 bytes @ 0x0
   962                           
   963     0070                     ?_CCP1_ISR:	
   964                           ; 1 bytes @ 0x0
   965                           
   966     0070                     ?_CCP2_ISR:	
   967                           ; 1 bytes @ 0x0
   968                           
   969     0070                     ?_InterruptManager:	
   970                           ; 1 bytes @ 0x0
   971                           
   972     0070                     ?_timer1_isr:	
   973                           ; 1 bytes @ 0x0
   974                           
   975     0070                     ?_ccp2_isr:	
   976                           ; 1 bytes @ 0x0
   977                           
   978     0070                     ?_ccp1_isr:	
   979                           ; 1 bytes @ 0x0
   980                           
   981     0070                     ?i1_gpio_pin_write_logic:	
   982                           ; 1 bytes @ 0x0
   983                           
   984     0070                     ?__Umul8_16:	
   985                           ; 1 bytes @ 0x0
   986                           
   987     0070                     ?_main:	
   988                           ; 2 bytes @ 0x0
   989                           
   990     0070                     ?___xxtofl:	
   991                           ; 2 bytes @ 0x0
   992                           
   993     0070                     ccp1_change_mode@mode:	
   994                           ; 4 bytes @ 0x0
   995                           
   996     0070                     __Umul8_16@multiplicand:	
   997                           ; 1 bytes @ 0x0
   998                           
   999     0070                     i1gpio_pin_write_logic@logic:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002     0070                     ___xxtofl@val:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005                           
  1006                           ; 4 bytes @ 0x0
  1007     0070                     	ds	1
  1008     0071                     ??i1_gpio_pin_write_logic:
  1009                           
  1010                           ; 1 bytes @ 0x1
  1011     0071                     	ds	1
  1012     0072                     ??__Umul8_16:
  1013                           
  1014                           ; 1 bytes @ 0x2
  1015     0072                     	ds	2
  1016     0074                     ??___xxtofl:
